defect 1 found with 373 vertices, area 563.25
	centroid (-14.9,-94.7,-28.5)
	133707
	135056
	135057
	119229
	119220
	120631
	122039
	129230
	127808
	124875
	126330
	124876
	126347
	139082
	139094
	139095
	139112
	140437
	139097
	140438
	139122
	139110
	139120
	137763
	136434
	136435
	139132
	136449
	137777
	139144
	139134
	132313
	133723
	133708
	119237
	120639
	122052
	120630
	124866
	124867
	124877
	139111
	140436
	139113
	140453
	140454
	139098
	140439
	140455
	139123
	140452
	140463
	137762
	136433
	137774
	137775
	139131
	136447
	136448
	140471
	139142
	139143
	137776
	137787
	137788
	139151
	139145
	139135
	140473
	140481
	132334
	132335
	132314
	133724
	120638
	122051
	123418
	123419
	124868
	126331
	139114
	140464
	140465
	139099
	140440
	140456
	140466
	139124
	136432
	136446
	136457
	137785
	137786
	135068
	135080
	136458
	136459
	140479
	140472
	139149
	140478
	136470
	137798
	139150
	139152
	140486
	140487
	140488
	139136
	140474
	140480
	132352
	132353
	133741
	133742
	120646
	122059
	123424
	123420
	123413
	139115
	140457
	140467
	139125
	140475
	135067
	135079
	135093
	136468
	137796
	139148
	133722
	133740
	133754
	135094
	136469
	140485
	139156
	139157
	137797
	139158
	137807
	137808
	132351
	132372
	132373
	133755
	133756
	122067
	120645
	122058
	123425
	122073
	122079
	123414
	140468
	135066
	133721
	135078
	135092
	136467
	136478
	136479
	137806
	132311
	132330
	133739
	133753
	133768
	133769
	135107
	136480
	139162
	139163
	140493
	140492
	139164
	140498
	136489
	137819
	137820
	132350
	132371
	133770
	133771
	133772
	133773
	122066
	120652
	122080
	122074
	133720
	133738
	132310
	133752
	133767
	135105
	135116
	136488
	137805
	137817
	137818
	132299
	130838
	130851
	132349
	132348
	132329
	132369
	132387
	133786
	135106
	135117
	135118
	139168
	140497
	140496
	139170
	140504
	140503
	135133
	136499
	137836
	139169
	132370
	132388
	133788
	133789
	133790
	132309
	132328
	132347
	130850
	130837
	132298
	130849
	132368
	132386
	133785
	135131
	136498
	137834
	137835
	130895
	132398
	133802
	135132
	139183
	140502
	139184
	139185
	140518
	141800
	140505
	141801
	140516
	140517
	141799
	133803
	133827
	135160
	136525
	137858
	135119
	135120
	135121
	132396
	132397
	133801
	135159
	136524
	137856
	137857
	130916
	132421
	133826
	139205
	139206
	139207
	140541
	140519
	141816
	141838
	143061
	143062
	141817
	143078
	140539
	141815
	140540
	143060
	133852
	135185
	136562
	137892
	135136
	135137
	130940
	132419
	132420
	133825
	135183
	136560
	137890
	137891
	130915
	130941
	130942
	132449
	132450
	133851
	139222
	139223
	139224
	140557
	140542
	141839
	143077
	144393
	140555
	141837
	143076
	140556
	133878
	135202
	135184
	136561
	136582
	137920
	136501
	136502
	133850
	137919
	139252
	133877
	135201
	139253
	139254
	139225
	140558
	141854
	144377
	145673
	145692
	144416
	140587
	141853
	143099
	140588
	136581
	136527
	136528
	137860
	139275
	139274
	140621
	139255
	140590
	140589
	139226
	140559
	141855
	144367
	144366
	145661
	145662
	145674
	146941
	146958
	145715
	146982
	144417
	144432
	144431
	141873
	143114
	137859
	137893
	139208
	139209
	140622
	141905
	139256
	139227
	145660
	145672
	146931
	146932
	146942
	146959
	146981
	146957
	148234
	148235
	145736
	147006
	147005
	144433
	144418
	145717
	145737
	144454
	144453
	143135
	146930
	146940
	145691
	146922
	148205
	146923
	148206
	148216
	148236
	145714
	148214
	148215
	149501
	148257
	148256
	149522
	147007
	147034
	147035
	148276
	148275
	145738
	145765
	145718
	146984
	146983
	145764
	144478
	148204
	148196
	148195
	149468
	149478
	148207
	149470
	149469
	149479
	149502
	150803
	150826
	149523
	148277
	148258
	149538
	150843
	147036
	147008
	147052
	148298
	147053
	149556
	147037
	146960
	148237
	148259
	147009
	145789
	144493
	149462
	149463
	148197
	150783
	150789
	149464
	150791
	149480
	150805
	149503
	150827
	150790
	150804
	152104
	152103
	152122
	149524
	150844
	148299
	148278
	148300
	150860
	150879
	152142
	147054
	145787
	148314
	149573
	145788
	147066
	149574
	149557
	150880
	147055
	148316
	148217
	149504
	149525
	145799
	144492
	150784
	150785
	152088
	152105
	150828
	152124
	152087
	152123
	153283
	153293
	152143
	150845
	149559
	149558
	149539
	152160
	150861
	152161
	147067
	148325
	148326
	148315
	145798
	149586
	150895
	149587
	149575
	150896
	152181
	147068
	148327
	150829
	150846
	153284
	152144
	153294
	153309
	154466
	154465
	154474
	153327
	152145
	150882
	150881
	152201
	152202
	153341
	154475
	153310
	154488
	154487
	155681
	155690
	154503
	152182
	153361
	152218
	153342
	153362
	152219
	154519
	155682
	154489
	154476
	153328
	154504
	154505
	155704
	155691
	156852
	156851
	155720
	153383
	154543
	154520
	153343
	154521
	153384
	153363
	155739
	155683
	155692
	155705
	156866
	156853
	156867
	156868
	156880
	154567
	153403
	153402
	154590
	155759
	154544
	155721
	153385
	153404
	154569
	156896
	155740
	156882
	156881
	156897
	154591
	154568
	155760
	154592
	155741
	156898
	155761
	155782
	155783
defect 41 found with 50 vertices, area 75.75
	centroid (-87.7,-0.3,48.0)
	104237
	104255
	104238
	104254
	105507
	105506
	105524
	105525
	104280
	104279
	105550
	106926
	106942
	106925
	106941
	105569
	106967
	108289
	108290
	108307
	108306
	106940
	108305
	109620
	109619
	109635
	109636
	109652
	109651
	108288
	110883
	110901
	110882
	110900
	110913
	110912
	110866
	112218
	112233
	112253
	112252
	110865
	112217
	112232
	113594
	113595
	113612
	113628
	113627
	113611
defect 42 found with 1124 vertices, area 1702.00
	centroid (-20.3,34.0,-91.4)
	106114
	106146
	106115
	107496
	107525
	106147
	107526
	107497
	106116
	108864
	108863
	108885
	108886
	106148
	107527
	108887
	107498
	108865
	106117
	110191
	110192
	110210
	110211
	106149
	107528
	108888
	110212
	108916
	107499
	108866
	110193
	111444
	111465
	110231
	110230
	111486
	108867
	108889
	108917
	110213
	110194
	111445
	111466
	112803
	112802
	112819
	110232
	111487
	111488
	112820
	110195
	110214
	110233
	111446
	112780
	112804
	114155
	114154
	114169
	111489
	112821
	111509
	111508
	112835
	114170
	111447
	111467
	110234
	110215
	111490
	112781
	112805
	114156
	111510
	114188
	112782
	111468
	112806
	111491
	114157
	111469
	112807
	114158
	112808
	114159
	114160
	114137
	114136
	115506
	115528
	115505
	116885
	116886
	116910
	115545
	115546
	115488
	116864
	118257
	118258
	116911
	116887
	118259
	116933
	116934
	115561
	115562
	116951
	115473
	116847
	116912
	116935
	116952
	118305
	118304
	118327
	114192
	114219
	115590
	116979
	116980
	115472
	116846
	118215
	116913
	116936
	118306
	118353
	118328
	114220
	115591
	117003
	118377
	116845
	118214
	116937
	116954
	116953
	118329
	118354
	119611
	119610
	114221
	115592
	115613
	115612
	117004
	118378
	116844
	118213
	115594
	116982
	116981
	118355
	118330
	119612
	119630
	119631
	121012
	115593
	115614
	117005
	117034
	117033
	118401
	119651
	116843
	118212
	115615
	117006
	118356
	118379
	119632
	121013
	119613
	121038
	121039
	120978
	120977
	122360
	122392
	117035
	118402
	119675
	121056
	116842
	118211
	118403
	119652
	119677
	119633
	121014
	120979
	122431
	121057
	122361
	122393
	123758
	123795
	119676
	118423
	121079
	121080
	116841
	118210
	118424
	119653
	119700
	119678
	121081
	121040
	122362
	122394
	122445
	123806
	122463
	123737
	123759
	125194
	125193
	125222
	125242
	119699
	118422
	119698
	121104
	122481
	116863
	118209
	121058
	121105
	121082
	121106
	122432
	123738
	123760
	122433
	122395
	123820
	125256
	123839
	125183
	125182
	125195
	125223
	126663
	125243
	126712
	121103
	118454
	119730
	122480
	116862
	118231
	122446
	122464
	122447
	123761
	125196
	123796
	123807
	125279
	126726
	123838
	126664
	126686
	126713
	126727
	121132
	121102
	122479
	119729
	121131
	122500
	123855
	116884
	118230
	122465
	123797
	123762
	125197
	126665
	125278
	126751
	126750
	126725
	128240
	128241
	125298
	126687
	128183
	128196
	128223
	122499
	119728
	121130
	123854
	116883
	118255
	125224
	125244
	126666
	128184
	126724
	126749
	128239
	128222
	129624
	129648
	125297
	126773
	128197
	129592
	129591
	129603
	129602
	129625
	122498
	122519
	123874
	119727
	121129
	116882
	118254
	126688
	125225
	125257
	125245
	128185
	129593
	128238
	128259
	128284
	129647
	129623
	131099
	131100
	126772
	129604
	131086
	131087
	131101
	122497
	122518
	123873
	119726
	121128
	116909
	118253
	118281
	126689
	128198
	125281
	125258
	126714
	125246
	129605
	129646
	129663
	128258
	128283
	131123
	129664
	131124
	132602
	132624
	126792
	128307
	131088
	132589
	132590
	132603
	122496
	122517
	123872
	123896
	123897
	125316
	119725
	118450
	121127
	121156
	122516
	116908
	118280
	128199
	126715
	126690
	129606
	125282
	126752
	125259
	126728
	125227
	125226
	125247
	131089
	129662
	131136
	131137
	129684
	131138
	132623
	132640
	132625
	132641
	134033
	134032
	134054
	125343
	126822
	128336
	129709
	128306
	128335
	129708
	132591
	134003
	134002
	134015
	134004
	123871
	123895
	125341
	125342
	119724
	118449
	119751
	119752
	121155
	121173
	122541
	116907
	118279
	118303
	128200
	128225
	128224
	129626
	126691
	131090
	126753
	126777
	125260
	126729
	126754
	125228
	125248
	132592
	131102
	129661
	129683
	131135
	132655
	132656
	132657
	132642
	134055
	135339
	135351
	126821
	128305
	128334
	129707
	126820
	134005
	133979
	133978
	135324
	135325
	133977
	134001
	134014
	135326
	123894
	122540
	125340
	126819
	119723
	118448
	119750
	121153
	121154
	121172
	116932
	118302
	128201
	128226
	128242
	128243
	129649
	131103
	126692
	126778
	126800
	128286
	128285
	128313
	125261
	126730
	126755
	125283
	125284
	125301
	126717
	132604
	134016
	129660
	129682
	132683
	131153
	131154
	132684
	132658
	132643
	134056
	135373
	135338
	136713
	136722
	135374
	135352
	136723
	128282
	128304
	128333
	128356
	128355
	126843
	135341
	135298
	133951
	133950
	135297
	136692
	136693
	135340
	136715
	133949
	133976
	134000
	135323
	123914
	122539
	121171
	122559
	125359
	126842
	119722
	118447
	119749
	121152
	121170
	116931
	118301
	119586
	128202
	128227
	126716
	128244
	129650
	128260
	129666
	131125
	129665
	132605
	125302
	126779
	128287
	128341
	128261
	129686
	128314
	129716
	126731
	125285
	126756
	128262
	134017
	134034
	135354
	128257
	131177
	131178
	132685
	134068
	132659
	134069
	134057
	135322
	135337
	136712
	138044
	138057
	138058
	135375
	136737
	136738
	136724
	138059
	129733
	128354
	126841
	129756
	129755
	136664
	135272
	135271
	136663
	136691
	138017
	136714
	138045
	135353
	138046
	133925
	132548
	135246
	135270
	132574
	132573
	133975
	133999
	123913
	122558
	125358
	122538
	119721
	118446
	121125
	121126
	121151
	121169
	118300
	119585
	119607
	129685
	131139
	132626
	134035
	125303
	126780
	126802
	126801
	128315
	128288
	128342
	129739
	129740
	129715
	129741
	125286
	126757
	128263
	134058
	135376
	132686
	132660
	134070
	135321
	135336
	136711
	138043
	138056
	139363
	139364
	128353
	126840
	136642
	136641
	136662
	136690
	138016
	137991
	137990
	139316
	139336
	139355
	133900
	132527
	135220
	132526
	132547
	135245
	135219
	135269
	136640
	133948
	133947
	133974
	135296
	123912
	122557
	125357
	122537
	123893
	119720
	118445
	121124
	117087
	121150
	122515
	121168
	122536
	118325
	118326
	119606
	131155
	132644
	132661
	134059
	125304
	125323
	125324
	126803
	128316
	128317
	128289
	129714
	131182
	131181
	126781
	131180
	132687
	134071
	135295
	135320
	136688
	136710
	138042
	138014
	138015
	139354
	139362
	140723
	140724
	140708
	126839
	136661
	136689
	137989
	139315
	139314
	140666
	140667
	139337
	139317
	140686
	140685
	133899
	132501
	132500
	132499
	132525
	132546
	135244
	135218
	136617
	136618
	136639
	132545
	133946
	133973
	123911
	125356
	123892
	119719
	118444
	121123
	117086
	122494
	122495
	122514
	122535
	123891
	118352
	119629
	132688
	135294
	135319
	136687
	136709
	138041
	138013
	137988
	137987
	139335
	140706
	140722
	140707
	140684
	126818
	136660
	140665
	140683
	141958
	141975
	140668
	141959
	141960
	141977
	141976
	133872
	133898
	133871
	132475
	132474
	132473
	132498
	132524
	135243
	135217
	136616
	136638
	137970
	137971
	131054
	131077
	132572
	132571
	133972
	133998
	125339
	125338
	119718
	118443
	121122
	117085
	122493
	123853
	122513
	123869
	123870
	123890
	118374
	119648
	133997
	135318
	136686
	136708
	138040
	138012
	137986
	126817
	143227
	143226
	143243
	143242
	133897
	133870
	132472
	133869
	132497
	131006
	131032
	133924
	135242
	136615
	136637
	137969
	131053
	131076
	132570
	133971
	125337
	126816
	119717
	118442
	121121
	117084
	117106
	118472
	118471
	121101
	121100
	122478
	123852
	125296
	125315
	123889
	125336
	117002
	118396
	119672
	133996
	135317
	136685
	136707
	138039
	138011
	137985
	133896
	132496
	131005
	133895
	131031
	133923
	135241
	136614
	136636
	137968
	131052
	131075
	132569
	133970
	119697
	118441
	118470
	117083
	117105
	121078
	121077
	122462
	123837
	125295
	125277
	117028
	118414
	119693
	133995
	135316
	136684
	136706
	138038
	138010
	137984
	132495
	131004
	133894
	131030
	133922
	135240
	136613
	136635
	137967
	131051
	131074
	132568
	133969
	119674
	118400
	118418
	117057
	117082
	117104
	122461
	121055
	121076
	121054
	122460
	123819
	123836
	123818
	125276
	115636
	117053
	118415
	119694
	133994
	135315
	135292
	135293
	136683
	136705
	138037
	138009
	137983
	131003
	133893
	131029
	133921
	135239
	135268
	136634
	137966
	131050
	131073
	132567
	133968
	119650
	118376
	118399
	117031
	117032
	117056
	117081
	119673
	119696
	121099
	122477
	119649
	123817
	123835
	123851
	125275
	125294
	115659
	115658
	117054
	118397
	118398
	118416
	119695
	121098
	133993
	135314
	135291
	135266
	135267
	136659
	138008
	138036
	137982
	133920
	135238
	131049
	131072
	132566
	132588
	118375
	117030
	118417
	117055
	115660
	118440
	119716
	121120
	122492
	123850
	123867
	117029
	118439
	121119
	122475
	122476
	132587
	133992
	135313
	135290
	135265
	135237
	131048
	131071
	131085
	118468
	118469
	119748
	121149
	122512
	123888
	123887
	119746
	121147
	122491
	123833
	123834
	123849
	132586
	132601
	134013
	135335
	135312
	135289
	135264
	131047
	131070
	131084
	119747
	121148
	122511
	122534
	123910
	123909
	123886
	122532
	122533
	122510
	123865
	123815
	123816
	125274
	125293
	132585
	132600
	134012
	135334
	133991
	133967
	135311
	133990
	129575
	129590
	129601
	131083
	122556
	122555
	125253
	125254
	132565
	132599
	134011
	135333
	128171
	129574
	129589
	129600
	125239
	125240
	126649
	128170
	123804
	125219
	123792
	123805
	125220
	125241
	126648
	126662
	128182
	125221
	126684
	126661
	128181
	126685
defect 43 found with 106 vertices, area 163.75
	centroid (9.2,15.5,-98.3)
	113071
	113072
	114429
	113083
	113082
	114440
	113073
	113084
	115806
	114428
	114441
	113091
	113090
	114452
	114439
	114451
	114419
	114430
	114442
	113092
	113085
	115805
	117206
	115818
	115819
	115807
	114453
	114454
	115832
	115833
	114450
	115830
	115831
	115795
	115808
	115821
	114443
	115822
	117207
	117214
	115820
	117215
	115834
	115841
	115842
	115843
	117227
	115840
	117193
	117208
	117216
	117217
	117218
	115823
	118573
	117228
	117238
	117239
	118589
	118601
	118574
	117229
	117230
	117219
	117231
	119855
	119856
	118590
	118602
	119840
	118591
	118592
	117232
	118583
	118593
	119870
	119857
	121272
	121271
	121286
	118603
	118604
	118605
	118594
	118606
	121287
	121297
	119885
	119886
	119887
	119878
	119888
	121288
	121298
	119898
	119897
	119899
	121299
	121307
	121315
	121306
	121314
	122663
	122664
	122673
	122672
defect 44 found with 392 vertices, area 591.75
	centroid (64.3,56.8,-51.3)
	113948
	113964
	113963
	113949
	115296
	115295
	115317
	115318
	115281
	115282
	116664
	116685
	116663
	116684
	115316
	116705
	116650
	116649
	118020
	118021
	118040
	116683
	116662
	118019
	116704
	118063
	118038
	118039
	119327
	119328
	119341
	118062
	118075
	119360
	119339
	119340
	120732
	120733
	120752
	118074
	119359
	118087
	119369
	119378
	120766
	120731
	120719
	122145
	120720
	122146
	122163
	122179
	118085
	119368
	120751
	118102
	119391
	120776
	120788
	122188
	122144
	122161
	122131
	122130
	123485
	122162
	123502
	123468
	123486
	123503
	123522
	118084
	119376
	118100
	118101
	118086
	120765
	122178
	118121
	119410
	120805
	122198
	120806
	120789
	122199
	123536
	123501
	123521
	123467
	124918
	124935
	124952
	124951
	124919
	124936
	124953
	124971
	118083
	119375
	118099
	119388
	119377
	120775
	119390
	119389
	116737
	116738
	116753
	118119
	116754
	118120
	122187
	123535
	119409
	120804
	120814
	120815
	123544
	122217
	122228
	123545
	124986
	124969
	124970
	126431
	126430
	126446
	126461
	118073
	119374
	120785
	118118
	119407
	120803
	120786
	122196
	120787
	119408
	119417
	123543
	123542
	122216
	120813
	122226
	122227
	124993
	123562
	123581
	123580
	124994
	124987
	126462
	126445
	126444
	127946
	127964
	127945
	127963
	127978
	127979
	118061
	119358
	119367
	120784
	122195
	122214
	119416
	122197
	122215
	119429
	123541
	123561
	123579
	125003
	125022
	125021
	125020
	126473
	126482
	126460
	127977
	129363
	129364
	129382
	129381
	127989
	127990
	127991
	118060
	119357
	122194
	123560
	119428
	118144
	125001
	125002
	126499
	126498
	126497
	127999
	126472
	126480
	127997
	127998
	118036
	119338
	120749
	118143
	119448
	124991
	124992
	128012
	128011
	126481
	118035
	119337
	120729
	120730
	118163
	119460
	120851
	118034
	119336
	120728
	120713
	118177
	119459
	120850
	120863
	118033
	118058
	118059
	119356
	120748
	122141
	122159
	120712
	122125
	118176
	119471
	120862
	119470
	118057
	119354
	119355
	120747
	120762
	122175
	122140
	123481
	123498
	123518
	120711
	122124
	118187
	118186
	120861
	119469
	120874
	119335
	120727
	120746
	120761
	122174
	123517
	122139
	123480
	124931
	124932
	124948
	124966
	124965
	122123
	120860
	120873
	122158
	120760
	122173
	123516
	123530
	123531
	123479
	124930
	126412
	126413
	124947
	126426
	126427
	126442
	124981
	126456
	124980
	122281
	123497
	124946
	124964
	124979
	126425
	127941
	127942
	127960
	127974
	126455
	126441
	126454
	127940
	127958
	127959
	129360
	129361
	129379
	127973
	129393
	127986
	127987
	126469
	127972
	126468
	127985
	129377
	129378
	130809
	130810
	129402
	130821
	129400
	129401
	129391
	129392
	130820
	132271
	132270
	132281
	132282
	130831
	129410
	130844
	130832
	130822
	132283
	130830
	129409
	130843
	132291
	132292
	130845
	130858
	130859
	132293
	132304
	132303
	130857
	132321
	133703
	133702
	133704
	132323
	132322
	133716
	133733
	133714
	133731
	133715
	132342
	132343
	133732
	133748
	133747
	132361
	132362
	133763
	135085
	135086
	133762
	130880
	130889
	132380
	130881
	132381
	133782
	135100
	135099
	133781
	130890
	130909
	132392
	132393
	133798
	135113
	133797
	135112
	130910
defect 45 found with 26 vertices, area 41.50
	centroid (14.5,25.4,95.6)
	114808
	116177
	114824
	116196
	117552
	114836
	114823
	116195
	116212
	116213
	117574
	118909
	114835
	116214
	114822
	116194
	116211
	116231
	117572
	117573
	117575
	118929
	117596
	118928
	118908
	117551
defect 46 found with 10 vertices, area 15.00
	centroid (92.3,11.9,-36.7)
	116638
	117978
	117992
	119293
	119300
	118010
	118011
	119299
	119315
	119314
defect 47 found with 53 vertices, area 82.50
	centroid (22.1,42.9,87.6)
	120176
	120177
	120188
	120189
	120190
	121615
	121613
	121629
	121630
	120205
	121631
	120206
	122947
	121599
	121614
	121645
	122946
	121646
	120232
	120231
	121667
	122930
	122914
	121600
	122915
	121668
	121692
	120230
	121666
	121691
	124308
	124294
	124295
	121665
	121690
	124307
	124323
	124306
	122975
	121689
	122998
	121714
	121715
	122999
	124322
	124338
	124339
	122960
	122976
	123020
	123021
	122945
	122961
defect 48 found with 98 vertices, area 151.25
	centroid (8.0,27.3,-95.9)
	122665
	122666
	124002
	124014
	122667
	124015
	125457
	125467
	124024
	124013
	124025
	125466
	124003
	124016
	124026
	125468
	126947
	126946
	126960
	125483
	124036
	124037
	125484
	126959
	126978
	124004
	124017
	125469
	125485
	125486
	126961
	126948
	126979
	125502
	126998
	125503
	125504
	124005
	125459
	125470
	126963
	126962
	126981
	126980
	127000
	126949
	128485
	126999
	128498
	125450
	125460
	125471
	126964
	128460
	128474
	128486
	128500
	128499
	128514
	125451
	126936
	126935
	126950
	128461
	128475
	128501
	128515
	129895
	129912
	128531
	125452
	126937
	126951
	128532
	128516
	129913
	127041
	125461
	126952
	127020
	127019
	128517
	129914
	125472
	126965
	125525
	127021
	128518
	125488
	126982
	125526
	127022
	125487
	125507
	127002
	125527
	127001
	125506
defect 49 found with 28 vertices, area 41.75
	centroid (-43.9,35.1,82.7)
	122758
	122768
	124114
	124115
	124126
	124104
	125609
	124105
	125610
	125626
	125597
	125596
	127110
	127102
	127111
	127101
	128566
	128574
	128567
	128575
	129983
	129982
	129991
	129992
	131450
	131457
	131449
	131456
defect 50 found with 7 vertices, area 10.25
	centroid (-44.7,35.3,82.2)
	122826
	122847
	122846
	122827
	124203
	124202
	124221
defect 51 found with 281 vertices, area 435.50
	centroid (82.0,47.8,30.0)
	123269
	123280
	123279
	123270
	124645
	124644
	124656
	124655
	126114
	126126
	126113
	126125
	124668
	126137
	124667
	124654
	126107
	127614
	127624
	127635
	126106
	127613
	127623
	126124
	127634
	127633
	124679
	126148
	127644
	123288
	123287
	124666
	124678
	126136
	129068
	129100
	129067
	129078
	129089
	127643
	129088
	129098
	126159
	127655
	126147
	126158
	127654
	129111
	123295
	124677
	126146
	130510
	129069
	130511
	130576
	130509
	130545
	129099
	130559
	127653
	129109
	130558
	130574
	127665
	129110
	129121
	129122
	124689
	126157
	130483
	130484
	131966
	131980
	131979
	130534
	131967
	131981
	130592
	132001
	132039
	130575
	127664
	129120
	130590
	127679
	127678
	129130
	129129
	130591
	124705
	126171
	130462
	130463
	131944
	131943
	133425
	133440
	133454
	132002
	132003
	133426
	133441
	133455
	132069
	132070
	133466
	133465
	132054
	127677
	129138
	130599
	130600
	129137
	130607
	124721
	126182
	130451
	130452
	130453
	130464
	131945
	131928
	131929
	131927
	133467
	133491
	133498
	133499
	133477
	134828
	134827
	134836
	127687
	129149
	130608
	129148
	130617
	124720
	126181
	126192
	126193
	130441
	129008
	129017
	130454
	130443
	130442
	131915
	131914
	133508
	133507
	134864
	136175
	136174
	136180
	127699
	127700
	129150
	130618
	129157
	130629
	126180
	126191
	127697
	127698
	130430
	128995
	129007
	128994
	131916
	131903
	131904
	133518
	133517
	133506
	136173
	136166
	127710
	127701
	129159
	130619
	130630
	132105
	129166
	129158
	127686
	129147
	127709
	127708
	129156
	129006
	128993
	133516
	133530
	133505
	136165
	134818
	134805
	127718
	126202
	127711
	129167
	130639
	132119
	133541
	129136
	130606
	130616
	127717
	127716
	129164
	130627
	130440
	130450
	133515
	133529
	132081
	134804
	134797
	134798
	126213
	126232
	127733
	127734
	127719
	126214
	127720
	129177
	130645
	132125
	130644
	130638
	132124
	132118
	133540
	132080
	132090
	132102
	126212
	126231
	127732
	129165
	129176
	130636
	132116
	130628
	131913
	130449
	131926
	132091
	133528
	132104
	132103
	133423
	133424
	133413
	124784
	124785
	126233
	126253
	127751
	129192
	124786
	126234
	127735
	130656
	130655
	130643
	130654
	130637
	132123
	132117
	124783
	124798
	126252
	127750
	129190
	131925
	133412
	126254
	129191
defect 52 found with 238 vertices, area 363.75
	centroid (26.5,33.2,-90.5)
	124020
	124031
	124021
	125478
	124032
	125496
	124030
	124042
	124043
	125495
	125479
	125477
	126973
	126974
	125497
	124044
	124033
	125515
	125516
	125476
	125494
	125498
	125480
	126975
	126972
	126991
	126992
	126993
	124045
	125517
	125514
	125535
	125536
	125537
	126971
	126990
	125493
	125518
	126994
	125519
	125499
	126995
	127009
	127010
	127011
	127012
	128495
	125538
	125513
	125534
	127031
	127032
	127033
	127034
	126989
	127008
	125492
	125539
	128496
	127013
	127035
	128497
	127029
	127030
	128509
	128510
	125512
	125533
	128526
	128527
	127042
	126988
	127007
	127028
	125491
	128511
	127014
	125532
	129908
	129924
	129909
	125511
	129925
	128533
	129928
	126987
	127006
	127027
	125531
	125490
	131370
	131382
	125510
	131385
	128493
	128508
	125530
	127026
	128525
	128524
	132892
	132905
	125509
	129892
	129891
	129907
	125529
	127025
	128523
	129923
	129922
	132891
	134245
	134246
	134265
	127005
	125508
	131347
	131348
	131346
	131369
	129906
	125528
	127024
	128522
	129921
	129905
	132890
	134244
	127004
	128491
	128507
	128506
	132865
	132866
	131349
	132867
	131368
	131345
	132864
	129889
	127023
	128521
	129920
	129904
	132889
	134243
	127003
	128505
	129903
	132886
	132887
	132868
	134225
	129919
	131381
	129888
	129887
	131367
	132869
	134227
	129886
	129902
	131366
	131380
	134239
	134240
	134226
	132884
	132902
	132901
	131344
	129870
	129869
	131343
	131342
	131365
	132882
	132883
	134224
	135534
	135554
	135567
	132862
	132863
	132885
	132903
	134256
	134257
	134236
	134255
	131327
	131326
	131325
	132846
	132860
	132861
	134219
	135553
	135566
	136903
	132848
	134202
	134220
	134221
	134237
	135563
	135564
	134238
	134258
	135565
	135530
	135550
	135562
	132847
	134201
	135552
	136902
	135579
	136887
	138212
	135531
	135532
	134222
	135551
	136900
	136914
	136915
	135533
	136916
	136886
	138211
	136884
	136885
	136901
	138224
	138240
	138210
defect 53 found with 20 vertices, area 33.50
	centroid (-83.2,52.8,-17.1)
	127787
	127806
	129214
	129227
	127805
	129226
	129213
	129241
	129242
	130681
	130682
	130672
	129259
	130692
	130693
	132159
	130703
	132166
	130704
	132167
defect 54 found with 54 vertices, area 80.75
	centroid (8.3,30.1,-95.0)
	131308
	131320
	132827
	132841
	131321
	132842
	132840
	134196
	134197
	131339
	131322
	132843
	134198
	132856
	134214
	131340
	131362
	131323
	132844
	132857
	134215
	135525
	131341
	131363
	131378
	131324
	132845
	132858
	134199
	134216
	135526
	132859
	131364
	132881
	131379
	132880
	134200
	134217
	135527
	135546
	134218
	134235
	132899
	132900
	135528
	135547
	135529
	134254
	135549
	134234
	135548
	134253
	135560
	135561
defect 55 found with 804 vertices, area 1229.50
	centroid (15.7,41.7,-89.5)
	134274
	134275
	135591
	135592
	135593
	134276
	135605
	135576
	135575
	136922
	136935
	135606
	135594
	135577
	136952
	136923
	136912
	138255
	136953
	136936
	135578
	135595
	136924
	138287
	138238
	138256
	138269
	138270
	139501
	139517
	136954
	138288
	136937
	138271
	136925
	136938
	138257
	139536
	140893
	140909
	140927
	138289
	139558
	138272
	138258
	138273
	136939
	140949
	142188
	142202
	140926
	140908
	142201
	140948
	138290
	139538
	139537
	139559
	140950
	139519
	139518
	138274
	139520
	136956
	142239
	142240
	143457
	143456
	143475
	139535
	140925
	139557
	140907
	142200
	142186
	142187
	143474
	139574
	140965
	140947
	140964
	142238
	139539
	139560
	140929
	140928
	140951
	142241
	140911
	140910
	138291
	138275
	139521
	140912
	136965
	136966
	143514
	143515
	142254
	142253
	143531
	143444
	144720
	144737
	144736
	144750
	143496
	139556
	139534
	140924
	139573
	140906
	142199
	143454
	143455
	143473
	143495
	140946
	140963
	142237
	139572
	143513
	140930
	142220
	142221
	142219
	143516
	143532
	138307
	138292
	139540
	139522
	140913
	140931
	136976
	138306
	144763
	144777
	143530
	142265
	142266
	143445
	144721
	146061
	146077
	146076
	146089
	146103
	138303
	139555
	138318
	139533
	140945
	143472
	143494
	142236
	142218
	142217
	143512
	138317
	142222
	143498
	143499
	143500
	143497
	143517
	144779
	144796
	143543
	143544
	143533
	144797
	138308
	138319
	138320
	139561
	139541
	139523
	140914
	140932
	142204
	142203
	142223
	144794
	143542
	140978
	140988
	142275
	142267
	143446
	144722
	144713
	144714
	146062
	147303
	147318
	147317
	147331
	146090
	147332
	146104
	138302
	140944
	139553
	142235
	143471
	143493
	144747
	142216
	143492
	143501
	143476
	144765
	144780
	143477
	143478
	142255
	142256
	143534
	144798
	144781
	138321
	138326
	138327
	139576
	139577
	139562
	139542
	139524
	140915
	142205
	143479
	143480
	144802
	144801
	144793
	146130
	139582
	139590
	139591
	140989
